"No","Column Name","Line No","Line Length","Intersection Grids","No Points","Points"
"1","C6 1000 x 300mm","","","","",""
"","","Line 4-1","3.28","","",""
"","","","","I","Point 2-1","(1785.213851053, 695.599579306, 0.000000000)"
"","","","","J","Point 2-2","(1783.049750747, 695.599579306, 0.000000000)"
"","","Line 4-2","0.98","","",""
"","","","","14","Point 1-1","(1782.343116145, 696.173726288, 0.000000000)"
"","","Line 4-3","3.28","","",""
"","","","","I","Point 2-1","(1785.213851053, 696.583831275, 0.000000000)"
"","","","","J","Point 2-2","(1783.049750747, 696.583831275, 0.000000000)"
"","","Line 4-4","0.98","","",""
"","","","","14","Point 1-1","(1785.623956040, 696.173726288, 0.000000000)"
"","Total Line Length","=","8.530183727034","","",""
"2","C6 1000 x 300mm","","","","",""
"","","Line 4-1","3.28","","",""
"","","","","B","Point 2-1","(1814.217729750, 695.599579306, 0.000000000)"
"","","","","C","Point 2-2","(1812.053553006, 695.599579306, 0.000000000)"
"","","Line 4-2","0.98","","",""
"","","","","14","Point 1-1","(1811.643448019, 696.173726288, 0.000000000)"
"","","Line 4-3","3.28","","",""
"","","","","B","Point 2-1","(1814.217729750, 696.583831275, 0.000000000)"
"","","","","C","Point 2-2","(1812.053553006, 696.583831275, 0.000000000)"
"","","Line 4-4","0.98","","",""
"","","","","14","Point 1-1","(1814.924287914, 696.173726288, 0.000000000)"
"","Total Line Length","=","8.530183727034","","",""
"3","C8 250X250X650/250X250X650mm","","","","",""
"","","Line 11-1","2.13","","",""
"","","Line 11-2","0.35","","",""
"","","Line 11-3","1.78","","",""
"","","Line 11-4","0.82","","",""
"","","","","A","Point 1-1","(1831.032034212, 698.716377206, 0.000000000)"
"","","Line 11-5","1.48","","",""
"","","Line 11-6","0.82","","",""
"","","Line 11-7","2.3","","",""
"","","","","14","Point 1-1","(1832.262349172, 696.173726288, 0.000000000)"
"","","Line 11-8","2.3","","",""
"","","","","A","Point 1-1","(1831.032034212, 694.943411327, 0.000000000)"
"","","Line 11-9","0.82","","",""
"","","Line 11-10","1.48","","",""
"","","Line 11-11","0.82","","",""
"","","","","14","Point 1-1","(1828.489383293, 696.173726288, 0.000000000)"
"","Total Line Length","=","15.0918635170605","","",""
"4","C8 250X250X650/250X250X650mm","","","","",""
"","","Line 14-1","2.13","","",""
"","","Line 14-2","0.16","","",""
"","","Line 14-3","0.19","","",""
"","","Line 14-4","1.78","","",""
"","","Line 14-5","0.82","","",""
"","","","","12","Point 1-1","(1768.778097204, 712.577925763, 0.000000000)"
"","","Line 14-6","1.48","","",""
"","","Line 14-7","0.82","","",""
"","","Line 14-8","1.07","","",""
"","","","","L","Point 1-1","(1766.235522723, 711.347610802, 0.000000000)"
"","","Line 14-9","1.23","","",""
"","","Line 14-10","1.23","","",""
"","","Line 14-11","1.07","","",""
"","","","","12","Point 1-1","(1765.005131324, 712.577925763, 0.000000000)"
"","","Line 14-12","0.82","","",""
"","","Line 14-13","1.48","","",""
"","","Line 14-14","0.82","","",""
"","","","","L","Point 1-1","(1766.235522723, 715.120576681, 0.000000000)"
"","Total Line Length","=","15.0918635170603","","",""
"5","C8 250X250X650/250X250X650mm","","","","",""
"","","Line 15-1","0.22","","",""
"","","Line 15-2","1.91","","",""
"","","Line 15-3","0.82","","",""
"","","","","L","Point 1-1","(1766.235522723, 774.886980881, 0.000000000)"
"","","Line 15-4","1.48","","",""
"","","Line 15-5","0.82","","",""
"","","Line 15-6","0.44","","",""
"","","Line 15-7","1.01","","",""
"","","","","2","Point 1-1","(1765.005131324, 777.374513689, 0.000000000)"
"","","Line 15-8","0.85","","",""
"","","Line 15-9","2.3","","",""
"","","","","L","Point 1-1","(1766.235522723, 778.659946760, 0.000000000)"
"","","Line 15-10","0.82","","",""
"","","Line 15-11","1.48","","",""
"","","Line 15-12","0.82","","",""
"","","","","2","Point 1-1","(1768.778097204, 777.374513689, 0.000000000)"
"","","Line 15-13","1.78","","",""
"","","Line 15-14","0.19","","",""
"","","Line 15-15","0.16","","",""
"","Total Line Length","=","15.0918635170603","","",""
"6","C8 250X250X650/250X250X650mm","","","","",""
"","","Line 13-1","2.13","","",""
"","","Line 13-2","0.82","","",""
"","","","","A","Point 1-1","(1831.032034212, 715.065458571, 0.000000000)"
"","","Line 13-3","1.48","","",""
"","","Line 13-4","0.82","","",""
"","","Line 13-5","2.3","","",""
"","","","","12","Point 1-1","(1832.262349172, 712.577925763, 0.000000000)"
"","","Line 13-6","1.97","","",""
"","","","","A","Point 1-1","(1831.032034212, 711.292492692, 0.000000000)"
"","","Line 13-7","0.33","","",""
"","","Line 13-8","0.82","","",""
"","","Line 13-9","1.48","","",""
"","","Line 13-10","0.82","","",""
"","","","","12","Point 1-1","(1828.489383293, 712.577925763, 0.000000000)"
"","","Line 13-11","1.78","","",""
"","","Line 13-12","0.03","","",""
"","","Line 13-13","0.33","","",""
"","Total Line Length","=","15.0918635170603","","",""
"7","C8* 250X250X650/250X250X650mm","","","","",""
"","","Line 13-1","2.13","","",""
"","","Line 13-2","0.82","","",""
"","","","","2","Point 1-1","(1828.544501403, 777.374513689, 0.000000000)"
"","","Line 13-3","1.48","","",""
"","","Line 13-4","0.82","","",""
"","","Line 13-5","2.24","","",""
"","","","","A","Point 1-1","(1831.032034212, 778.586455947, 0.000000000)"
"","","Line 13-6","0.06","","",""
"","","Line 13-7","3.77","","",""
"","","","","2","Point 1-1","(1832.317467282, 777.374513689, 0.000000000)"
"","","Line 13-8","0.06","","",""
"","","Line 13-9","0.77","","",""
"","","Line 13-10","0.82","","",""
"","","","","A","Point 1-1","(1831.032034212, 774.813490067, 0.000000000)"
"","","Line 13-11","0.3","","",""
"","","Line 13-12","1.68","","",""
"","","Line 13-13","0.15","","",""
"","Total Line Length","=","15.0918635170603","","",""
"8","C9 700X450/250X250mm","","","","",""
"","","Line 6-1","1.48","","",""
"","","","","B","Point 1-1","(1814.217729750, 777.784618676, 0.000000000)"
"","","Line 6-2","0.82","","",""
"","","","","2","Point 1-1","(1815.416337460, 777.374513689, 0.000000000)"
"","","Line 6-3","3.77","","",""
"","","","","B","Point 2-1","(1814.217729750, 776.964408702, 0.000000000)"
"","","","","C","Point 2-2","(1812.053553006, 776.964408702, 0.000000000)"
"","","Line 6-4","1.64","","",""
"","","","","2","Point 1-1","(1811.643371581, 777.374513689, 0.000000000)"
"","","Line 6-5","2.3","","",""
"","","","","C","Point 1-1","(1812.053553006, 778.604359347, 0.000000000)"
"","","Line 6-6","0.82","","",""
"","Total Line Length","=","10.8258330469225","","",""
"9","C9 700X450/250X250mm","","","","",""
"","","Line 6-1","1.48","","",""
"","","","","J","Point 1-1","(1783.049750747, 777.784618676, 0.000000000)"
"","","Line 6-2","0.82","","",""
"","","Line 6-3","2.3","","",""
"","","","","I","Point 1-1","(1785.213851053, 778.604359347, 0.000000000)"
"","","Line 6-4","1.64","","",""
"","","","","2","Point 1-1","(1785.624108916, 777.374513689, 0.000000000)"
"","","Line 6-5","3.77","","",""
"","","","","I","Point 2-1","(1785.213851053, 776.964408702, 0.000000000)"
"","","","","J","Point 2-2","(1783.049750747, 776.964408702, 0.000000000)"
"","","Line 6-6","0.82","","",""
"","","","","2","Point 1-1","(1781.851143037, 777.374513689, 0.000000000)"
"","Total Line Length","=","10.8258330469225","","",""
"10","C9 700X450/250X250mm","","","","",""
"","","Line 6-1","1.48","","",""
"","","","","J","Point 1-1","(1783.049750747, 712.167820776, 0.000000000)"
"","","Line 6-2","0.82","","",""
"","","","","12","Point 1-1","(1781.851143037, 712.577925763, 0.000000000)"
"","","Line 6-3","3.77","","",""
"","","","","I","Point 2-1","(1785.213851053, 712.988030750, 0.000000000)"
"","","","","J","Point 2-2","(1783.049750747, 712.988030750, 0.000000000)"
"","","Line 6-4","1.64","","",""
"","","","","12","Point 1-1","(1785.624108916, 712.577925763, 0.000000000)"
"","","Line 6-5","2.3","","",""
"","","","","I","Point 1-1","(1785.213851053, 711.348080105, 0.000000000)"
"","","Line 6-6","0.82","","",""
"","Total Line Length","=","10.8258330469225","","",""
"11","Cm 250x250/250X250mm","","","","",""
"","","Line 6-1","0.98","","",""
"","","","","13","Point 1-1","(1773.043189067, 705.196035999, 0.000000000)"
"","","Line 6-2","2.62","","",""
"","","","","K","Point 1-1","(1775.257755996, 705.688161983, 0.000000000)"
"","","Line 6-3","2.62","","",""
"","","","","13","Point 1-1","(1775.667860983, 705.196035999, 0.000000000)"
"","","Line 6-4","0.98","","",""
"","","","","K","Point 1-1","(1775.257755996, 703.063959371, 0.000000000)"
"","","Line 6-5","1.64","","",""
"","","Line 6-6","1.64","","",""
"","Total Line Length","=","10.4977490574211","","",""
"12","Cm 250x250/250X250mm","","","","",""
"","","Line 6-1","1.64","","",""
"","","Line 6-2","1.64","","",""
"","","Line 6-3","0.98","","",""
"","","","","L","Point 1-1","(1766.235522723, 703.063959371, 0.000000000)"
"","","Line 6-4","2.62","","",""
"","","","","13","Point 1-1","(1765.825341298, 705.196035999, 0.000000000)"
"","","Line 6-5","2.62","","",""
"","","","","L","Point 1-1","(1766.235522723, 705.688161983, 0.000000000)"
"","","Line 6-6","0.98","","",""
"","","","","13","Point 1-1","(1768.450013214, 705.196035999, 0.000000000)"
"","Total Line Length","=","10.4977490574211","","",""
"13","Cm 250x250/250X250mm","","","","",""
"","","Line 6-1","1.64","","",""
"","","Line 6-2","1.64","","",""
"","","Line 6-3","0.98","","",""
"","","","","K","Point 1-1","(1775.257755996, 698.305802916, 0.000000000)"
"","","Line 6-4","2.62","","",""
"","","","","14","Point 1-1","(1775.667860983, 696.173726288, 0.000000000)"
"","","Line 6-5","2.62","","",""
"","","","","K","Point 1-1","(1775.257755996, 695.681600303, 0.000000000)"
"","","Line 6-6","0.98","","",""
"","","","","14","Point 1-1","(1773.043189067, 696.173726288, 0.000000000)"
"","Total Line Length","=","10.4977490574211","","",""
"14","Cm 250x250/250X250mm","","","","",""
"","","Line 6-1","0.98","","",""
"","","","","14","Point 1-1","(1768.450013214, 696.173726288, 0.000000000)"
"","","Line 6-2","2.62","","",""
"","","","","L","Point 1-1","(1766.235522723, 695.681600303, 0.000000000)"
"","","Line 6-3","2.62","","",""
"","","","","14","Point 1-1","(1765.825341298, 696.173726288, 0.000000000)"
"","","Line 6-4","0.98","","",""
"","","","","L","Point 1-1","(1766.235522723, 698.305802916, 0.000000000)"
"","","Line 6-5","1.64","","",""
"","","Line 6-6","1.64","","",""
"","Total Line Length","=","10.4977490574211","","",""
"15","C2 500mm","","","","",""
"","","Line 2-1","2.58","","",""
"","","","","16","Point 3-1","(1790.456686108, 686.579157261, 0.000000000)"
"","","","","16","Point 3-2","(1788.816266161, 686.579157261, 0.000000000)"
"","","","","H","Point 3-3","(1789.636476134, 687.399367235, 0.000000000)"
"","","Line 2-2","2.58","","",""
"","","","","16","Point 3-1","(1790.456686108, 686.579157261, 0.000000000)"
"","","","","16","Point 3-2","(1788.816266161, 686.579157261, 0.000000000)"
"","","","","H","Point 3-3","(1789.636476134, 685.758947288, 0.000000000)"
"","Total Line Length","=","5.15353125588868","","",""
"16","C2 500mm","","","","",""
"","","Line 2-1","2.58","","",""
"","","","","16","Point 3-1","(1808.451214336, 686.579157261, 0.000000000)"
"","","","","16","Point 3-2","(1806.810794389, 686.579157261, 0.000000000)"
"","","","","D","Point 3-3","(1807.631004362, 687.399367235, 0.000000000)"
"","","Line 2-2","2.58","","",""
"","","","","16","Point 3-1","(1808.451214336, 686.579157261, 0.000000000)"
"","","","","16","Point 3-2","(1806.810794389, 686.579157261, 0.000000000)"
"","","","","D","Point 3-3","(1807.631004362, 685.758947288, 0.000000000)"
"","Total Line Length","=","5.15353125588868","","",""
"17","C2 500mm","","","","",""
"","","Line 2-1","2.58","","",""
"","","","","5","Point 2-1","(1759.647313427, 753.089117564, 0.000000000)"
"","","","","5","Point 2-2","(1758.006893480, 753.089117564, 0.000000000)"
"","","Line 2-2","2.58","","",""
"","","","","5","Point 2-1","(1759.647313427, 753.089117564, 0.000000000)"
"","","","","5","Point 2-2","(1758.006893480, 753.089117564, 0.000000000)"
"","Total Line Length","=","5.15353125588868","","",""
"18","C2 500mm","","","","",""
"","","Line 2-1","2.58","","",""
"","","","","9","Point 2-1","(1759.647313427, 736.863321888, 0.000000000)"
"","","","","9","Point 2-2","(1758.006893480, 736.863321888, 0.000000000)"
"","","Line 2-2","2.58","","",""
"","","","","9","Point 2-1","(1759.647313427, 736.863321888, 0.000000000)"
"","","","","9","Point 2-2","(1758.006893480, 736.863321888, 0.000000000)"
"","Total Line Length","=","5.15353125588868","","",""
"19","C1 400mm","","","","",""
"","","Line 2-1","2.06","","",""
"","","","","8","Point 2-1","(1751.737138392, 738.496560933, 0.000000000)"
"","","","","8","Point 2-2","(1750.424802434, 738.496560933, 0.000000000)"
"","","Line 2-2","2.06","","",""
"","","","","8","Point 2-1","(1751.737138392, 738.496560933, 0.000000000)"
"","","","","8","Point 2-2","(1750.424802434, 738.496560933, 0.000000000)"
"","Total Line Length","=","4.12282500471092","","",""
"20","C1 400mm","","","","",""
"","","Line 2-1","2.06","","",""
"","","","","6","Point 2-1","(1751.737138392, 751.455878519, 0.000000000)"
"","","","","6","Point 2-2","(1750.424802434, 751.455878519, 0.000000000)"
"","","Line 2-2","2.06","","",""
"","","","","6","Point 2-1","(1751.737138392, 751.455878519, 0.000000000)"
"","","","","6","Point 2-2","(1750.424802434, 751.455878519, 0.000000000)"
"","Total Line Length","=","4.12282500471092","","",""
"21","C3 600mm","","","","",""
"","","Line 2-1","3.09","","",""
"","","","","7","Point 3-1","(1784.034002716, 744.976219726, 0.000000000)"
"","","","","7","Point 3-2","(1782.065498779, 744.976219726, 0.000000000)"
"","","","","J","Point 3-3","(1783.049750747, 745.960471695, 0.000000000)"
"","","Line 2-2","3.09","","",""
"","","","","7","Point 3-1","(1784.034002716, 744.976219726, 0.000000000)"
"","","","","7","Point 3-2","(1782.065498779, 744.976219726, 0.000000000)"
"","","","","J","Point 3-3","(1783.049750747, 743.991967758, 0.000000000)"
"","Total Line Length","=","6.18423750706643","","",""
"22","C3 600mm","","","","",""
"","","Line 2-1","3.09","","",""
"","","","","7","Point 3-1","(1799.617992217, 744.976219726, 0.000000000)"
"","","","","7","Point 3-2","(1797.649488280, 744.976219726, 0.000000000)"
